index,lang_id
1,
2,
3,
4,
5,
6,
7,
8,
9,
10,
11,
12,
13,zul
14,
15,
16,
17,tso
18,
19,
20,nbl
21,
22,
23,
24,
25,
26,
27,
28,
29,
30,sot
31,
32,
33,
34,
35,ssw
36,
37,
38,eng
39,
40,
41,
42,
43,afr
44,
45,
46,
47,
48,
49,
50,afr
51,tsn
52,tso
53,
54,
55,
56,sot
57,zul
58,nso
59,
60,
61,
62,
63,
64,
65,
66,
67,
68,
69,
70,
71,
72,
73,
74,
75,
76,
77,
78,
79,
80,
81,
82,
83,
84,
85,
86,
87,
88,
89,
90,tsn
91,
92,
93,
94,
95,
96,
97,ssw
98,
99,tsn
100,nbl
101,
102,tso
103,
104,
105,
106,
107,
108,
109,tsn
110,
111,
112,
113,
114,
115,
116,
117,
118,
119,
120,
121,afr
122,
123,
124,
125,
126,eng
127,
128,
129,
130,
131,
132,
133,
134,
135,
136,
137,eng
138,
139,xho
140,
141,
142,
143,
144,
145,ven
146,
147,
148,
149,
150,
151,
152,afr
153,
154,
155,
156,nso
157,
158,
159,
160,
161,
162,
163,
164,
165,
166,ven
167,ven
168,
169,
170,
171,tsn
172,
173,nbl
174,tso
175,
176,
177,
178,
179,
180,
181,
182,
183,
184,
185,
186,sot
187,
188,
189,
190,ven
191,zul
192,
193,
194,
195,
196,
197,ssw
198,
199,
200,
201,
202,
203,
204,
205,
206,
207,
208,
209,
210,ssw
211,
212,
213,
214,xho
215,
216,
217,
218,xho
219,ven
220,
221,tsn
222,sot
223,tsn
224,
225,
226,
227,
228,
229,
230,eng
231,tso
232,
233,
234,
235,
236,
237,
238,
239,
240,
241,ven
242,
243,
244,
245,
246,
247,
248,
249,
250,
251,
252,xho
253,
254,nso
255,
256,
257,afr
258,
259,
260,
261,
262,
263,
264,
265,
266,
267,tsn
268,
269,
270,
271,
272,
273,
274,
275,
276,
277,tsn
278,
279,
280,
281,
282,tso
283,afr
284,
285,
286,
287,
288,
289,
290,
291,
292,
293,
294,
295,
296,
297,
298,
299,
300,
301,
302,
303,
304,eng
305,
306,
307,
308,
309,
310,eng
311,
312,
313,afr
314,
315,
316,ven
317,eng
318,
319,
320,
321,
322,
323,
324,
325,sot
326,
327,
328,nbl
329,
330,
331,
332,afr
333,
334,
335,ven
336,
337,
338,
339,
340,
341,tso
342,
343,
344,
345,
346,
347,
348,
349,
350,
351,
352,
353,sot
354,
355,
356,
357,
358,
359,
360,nbl
361,
362,zul
363,
364,
365,
366,ven
367,sot
368,
369,
370,
371,
372,
373,
374,
375,
376,
377,eng
378,
379,
380,zul
381,
382,
383,
384,
385,
386,
387,
388,
389,xho
390,
391,
392,
393,
394,
395,
396,
397,
398,
399,
400,nso
401,
402,
403,
404,
405,
406,
407,
408,
409,
410,
411,
412,ven
413,
414,
415,
416,
417,eng
418,
419,nbl
420,
421,
422,
423,
424,
425,
426,
427,
428,nbl
429,
430,
431,
432,tsn
433,
434,
435,
436,
437,
438,
439,
440,
441,
442,
443,xho
444,tso
445,
446,
447,
448,
449,
450,
451,
452,
453,ssw
454,afr
455,nso
456,
457,
458,tso
459,
460,ssw
461,
462,
463,
464,
465,
466,xho
467,
468,
469,
470,eng
471,afr
472,
473,
474,
475,
476,
477,
478,
479,
480,
481,ven
482,
483,sot
484,nso
485,
486,
487,
488,tsn
489,sot
490,nso
491,
492,
493,
494,
495,
496,
497,
498,eng
499,
500,
501,
502,
503,
504,
505,
506,
507,
508,eng
509,
510,
511,
512,
513,
514,
515,
516,ven
517,
518,
519,
520,sot
521,
522,
523,
524,
525,
526,
527,
528,
